"ForMonth","Debtor_ID","Client","Salary","Amount_Owed","Av_Length_of_Calls","PTP_This_Month","PTPs_Honoured","PTPs_Unhonoured","Installment_Due","Paid_This_Month","Willingness_to_Pay"
2023-11-01,6994,"WUC",36554,64570,18,0,4,2,0,0,"High"
2023-12-01,6994,"WUC",64134,40314,15,0,6,0,0,0,"High"
2023-05-01,8343,"Absa",52957,99053,2,0,0,10,0,0,"Medium"
2023-06-01,8343,"Letshego",40768,68192,13,1,0,7,7016,0,"Medium"
2023-07-01,8343,"BPC",50898,32217,17,1,1,2,7584,0,"High"
2023-08-01,8343,"BPC",68946,16223,3,1,3,0,6967.4,1,"High"
2023-09-01,8343,"WUC",51576,30824,19,0,3,0,0,0,"High"
2023-10-01,8343,"Letshego",32182,10357,2,1,3,-2,3578,1,"Medium"
2023-11-01,8343,"Absa",70886,3661,4,1,6,-4,6190.8,1,"Medium"
2023-12-01,8343,"WUC",42230,31738,1,0,5,-2,0,0,"High"
2023-05-01,3165,"BPC",38200,74501,8,1,0,7,4257,1,"High"
2023-06-01,3165,"Letshego",66236,96049,14,1,3,9,7119.2,1,"Medium"
2023-07-01,3165,"WUC",64007,42164,13,1,3,2,2141.7,1,"High"
2023-08-01,3165,"Absa",70334,52701,10,0,4,2,0,0,"Medium"
2023-09-01,3165,"BPC",54143,7684,3,0,3,-2,0,0,"Medium"
2023-10-01,3165,"Letshego",21577,63354,19,0,3,3,0,0,"Medium"
2023-11-01,3165,"Letshego",49168,35988,12,0,3,1,0,0,"High"
2023-12-01,3165,"Letshego",52561,43047,15,1,3,1,3422,0,"Medium"
2023-05-01,3216,"WUC",70200,96413,6,1,2,10,8541.5,0,"High"
2023-06-01,3216,"Letshego",63720,68419,16,0,2,6,0,0,"High"
2023-07-01,3216,"WUC",53307,72128,13,1,1,6,4812,1,"Medium"
2023-08-01,3216,"Absa",24405,17892,18,1,2,0,1500,1,"Medium"
2023-09-01,3216,"Absa",28190,21157,9,1,3,-1,2400,0,"Medium"
2023-10-01,3216,"BPC",61077,87778,7,1,7,5,8742.8,0,"High"
2023-11-01,3216,"Letshego",25977,83915,15,0,5,3,0,0,"Medium"
2023-12-01,3216,"Letshego",32227,72342,14,1,5,2,2148,0,"Medium"
2023-05-01,4313,"WUC",41959,28825,9,1,0,3,6516,1,"High"
2023-06-01,4313,"BPC",70772,21789,16,1,3,1,7169.8,0,"High"
2023-07-01,4313,"Letshego",34212,49921,7,1,2,3,546,0,"Medium"
2023-08-01,4313,"Absa",62293,52654,18,1,6,2,4605.7,0,"Medium"
2023-09-01,4313,"WUC",26457,22763,13,1,4,-2,1796,1,"High"
2023-10-01,4313,"Letshego",66744,76548,16,0,8,3,0,0,"Medium"
2023-11-01,4313,"BPC",35306,3427,15,0,5,-5,0,0,"High"
2023-12-01,4313,"WUC",52883,71437,14,1,5,2,2240,0,"Medium"
2023-05-01,5628,"BPC",22034,84248,14,0,0,8,0,0,"High"
2023-06-01,5628,"Letshego",68367,93151,5,1,2,9,1972.3,0,"Medium"
2023-07-01,5628,"Letshego",40265,66547,12,1,1,6,6246,1,"Medium"
2023-08-01,5628,"Letshego",74977,27724,16,1,5,1,4903.8,1,"High"
2023-09-01,5628,"WUC",41426,22605,5,0,3,-1,0,0,"Medium"
2023-10-01,5628,"Absa",78522,86914,14,0,4,6,0,0,"Medium"
2023-11-01,5628,"Absa",43063,3433,3,1,3,-3,3841,0,"Medium"
2023-12-01,5628,"BPC",49320,85153,15,1,4,5,2757,1,"High"
2023-05-01,3587,"WUC",49447,52869,19,1,0,5,7560,0,"High"
2023-06-01,3587,"BPC",20735,44111,14,0,1,3,0,0,"Medium"
2023-07-01,3587,"Letshego",58488,93198,14,0,1,8,0,0,"High"
2023-08-01,3587,"BPC",50754,17290,9,1,1,1,7119,1,"High"
2023-09-01,3587,"Absa",39221,38500,4,1,2,2,2493,0,"Medium"
2023-10-01,3587,"Letshego",54886,14666,10,0,3,-2,0,0,"High"
2023-11-01,3587,"BPC",57041,15822,3,0,3,-1,0,0,"High"
2023-12-01,3587,"WUC",46296,67968,15,0,3,4,0,0,"High"
2023-05-01,4598,"Absa",30222,56649,8,1,0,6,7669,1,"Medium"
2023-06-01,4598,"Letshego",62905,47693,12,1,3,4,1402.5,1,"High"
2023-07-01,4598,"BPC",64867,81299,8,0,5,6,0,0,"High"
2023-08-01,4598,"Absa",70635,96276,5,0,3,8,0,0,"Medium"
2023-09-01,4598,"Letshego",52086,52026,11,1,2,3,3943,1,"Medium"
2023-10-01,4598,"BPC",38134,70669,8,0,3,4,0,0,"High"
2023-11-01,4598,"WUC",47391,18907,17,0,3,-1,0,0,"High"
2023-12-01,4598,"BPC",43061,36142,3,0,3,1,0,0,"Medium"
2023-05-01,7236,"Letshego",34943,5940,2,0,0,1,0,0,"Medium"
2023-06-01,7236,"BPC",59278,16103,4,1,0,2,6740,1,"High"
2023-07-01,7236,"BPC",77319,10828,19,1,4,0,8739.5,1,"High"
2023-08-01,7236,"WUC",37465,28735,9,1,2,1,3988,1,"High"
2023-09-01,7236,"BPC",59011,39358,14,1,3,1,1243,0,"High"
2023-10-01,7236,"BPC",52182,63782,2,1,4,2,4947,0,"High"
2023-11-01,7236,"Letshego",55847,70999,10,0,5,2,0,0,"High"
2023-12-01,7236,"Letshego",21494,33276,2,0,5,-2,0,0,"High"
2023-05-01,7817,"WUC",20291,96553,13,1,0,10,2166,1,"High"
2023-06-01,7817,"Absa",27883,69949,17,0,1,6,0,0,"Medium"
2023-07-01,7817,"BPC",21489,16947,5,0,1,1,0,0,"Medium"
2023-08-01,7817,"Absa",25528,37537,6,1,1,3,1118,1,"Medium"
2023-09-01,7817,"Absa",48533,30920,17,0,2,1,0,0,"Medium"
2023-10-01,7817,"Absa",31799,46339,2,1,2,3,7443,1,"Medium"
2023-11-01,7817,"Absa",68880,82505,16,0,5,5,0,0,"Medium"
2023-12-01,7817,"Absa",34644,24021,10,1,3,-1,4579,1,"Medium"
2023-05-01,6936,"WUC",49328,40830,3,1,0,4,1898,1,"High"
2023-06-01,6936,"WUC",58933,97190,18,1,1,9,1836,1,"High"
2023-07-01,6936,"BPC",29523,13318,5,1,2,-1,4563,0,"High"
2023-08-01,6936,"BPC",70219,63399,15,0,5,3,0,0,"High"
2023-09-01,6936,"WUC",46196,70683,9,1,3,4,1019,0,"Medium"
2023-10-01,6936,"Absa",34010,59529,14,1,4,2,2210,1,"Medium"
2023-11-01,6936,"Absa",37931,99655,5,1,5,5,6570,0,"Medium"
2023-12-01,6936,"Letshego",29565,5488,18,0,6,-5,0,0,"Medium"
2023-05-01,7088,"BPC",55134,99017,2,1,0,10,7903,0,"High"
2023-06-01,7088,"Absa",28927,74785,5,0,1,6,0,0,"Medium"
2023-07-01,7088,"BPC",30744,44238,6,1,1,3,1369,1,"High"
2023-08-01,7088,"Absa",40353,16148,16,0,2,0,0,0,"Medium"
2023-09-01,7088,"BPC",31034,45438,8,0,2,3,0,0,"High"
2023-10-01,7088,"Absa",44332,19446,6,0,2,0,0,0,"Medium"
2023-11-01,7088,"Letshego",56814,43228,2,0,2,2,0,0,"High"
2023-12-01,7088,"BPC",61140,82257,11,0,3,6,0,0,"High"
2023-05-01,5906,"Absa",69412,5988,10,1,3,1,5740.9,0,"Medium"
2023-06-01,5906,"Letshego",42439,33213,20,1,1,2,1452,1,"High"
2023-07-01,5906,"WUC",77170,84399,4,0,4,6,0,0,"High"
2023-08-01,5906,"Absa",21130,4980,17,0,2,-2,0,0,"Medium"
2023-09-01,5906,"Letshego",56742,79395,2,0,2,6,0,0,"High"
2023-10-01,5906,"BPC",47814,96201,16,0,2,8,0,0,"Medium"
2023-11-01,5906,"BPC",41284,66431,5,1,2,5,1710,0,"High"
2023-12-01,5906,"BPC",72945,1863,4,1,6,-3,6824.4,0,"Medium"
2023-05-01,7248,"Letshego",24548,47113,5,1,0,5,709,0,"Medium"
2023-06-01,7248,"BPC",72997,71945,5,0,4,6,0,0,"High"
2023-07-01,7248,"WUC",31293,3790,19,1,1,-1,6150,0,"High"
2023-08-01,7248,"Letshego",32904,84703,20,1,2,6,7270,1,"Medium"
2023-09-01,7248,"Absa",72172,74895,7,0,4,4,0,0,"Medium"
2023-10-01,7248,"BPC",23650,27139,4,1,3,0,5395,0,"High"
2023-11-01,7248,"Absa",34094,74845,14,0,4,3,0,0,"Medium"
2023-12-01,7248,"Absa",79581,67487,12,0,7,3,0,0,"Medium"
2023-05-01,3293,"WUC",60692,18033,8,0,2,2,0,0,"High"
2023-06-01,3293,"BPC",46129,67302,16,0,0,7,0,0,"Medium"
2023-07-01,3293,"WUC",42639,93105,6,0,0,9,0,0,"High"
2023-08-01,3293,"WUC",47671,85247,17,1,0,9,1453,0,"High"
2023-09-01,3293,"BPC",68111,78326,4,1,2,7,2677.4,1,"High"
2023-10-01,3293,"Absa",59778,68898,17,1,2,5,1341,1,"Medium"
2023-11-01,3293,"Letshego",47960,59546,2,1,3,3,6101,1,"Medium"
2023-12-01,3293,"BPC",23196,40924,9,0,4,0,0,0,"High"
2023-05-01,3276,"WUC",34232,13706,14,1,0,1,7127,1,"Medium"
2023-06-01,3276,"WUC",33994,82196,5,1,1,7,3068,1,"Medium"
2023-07-01,3276,"Absa",33839,71955,19,1,2,5,6848,1,"Medium"
2023-08-01,3276,"WUC",23704,79044,8,1,3,5,1102,1,"High"
2023-09-01,3276,"Letshego",49827,2813,13,1,4,-4,969,1,"Medium"
2023-10-01,3276,"WUC",34648,18275,4,0,5,-3,0,0,"High"
2023-11-01,3276,"BPC",65491,60266,14,1,6,1,7596.6,0,"High"
2023-12-01,3276,"WUC",52838,8983,15,0,6,-5,0,0,"High"
2023-05-01,8582,"BPC",76884,71024,10,0,1,7,0,0,"High"
2023-06-01,8582,"Letshego",25170,56803,18,1,0,6,2036,1,"Medium"
2023-07-01,8582,"Letshego",76873,28998,17,1,3,2,6619.8,0,"Medium"
2023-08-01,8582,"Absa",63344,39814,20,1,3,2,1771,0,"Medium"
2023-09-01,8582,"WUC",75320,67600,14,1,5,4,5858.6,0,"High"
2023-10-01,8582,"WUC",56830,17056,13,1,4,-2,4459,1,"Medium"
2023-11-01,8582,"BPC",29658,11742,2,1,5,-4,7446,0,"High"
2023-12-01,8582,"Absa",30976,53811,5,1,6,-1,4242,1,"Medium"
2023-05-01,3040,"BPC",63811,11217,2,1,1,1,556.6,1,"Medium"
2023-06-01,3040,"BPC",55372,10248,17,0,1,0,0,0,"Medium"
2023-07-01,3040,"BPC",38749,64353,9,0,1,5,0,0,"High"
2023-08-01,3040,"BPC",66368,56840,17,0,3,5,0,0,"High"
2023-09-01,3040,"WUC",40178,31248,4,0,1,2,0,0,"High"
2023-10-01,3040,"BPC",71341,27335,9,1,3,2,6498.8,0,"High"
2023-11-01,3040,"BPC",54832,63618,15,1,2,4,5604,0,"High"
2023-12-01,3040,"BPC",44943,83245,2,1,3,5,3381,0,"Medium"
2023-05-01,3315,"Letshego",75954,6084,7,0,3,1,0,0,"Medium"
2023-06-01,3315,"WUC",47762,99241,16,0,0,10,0,0,"High"
2023-07-01,3315,"Letshego",25961,3187,17,1,0,0,1928,0,"High"
2023-08-01,3315,"Letshego",47927,18804,18,0,1,1,0,0,"High"
2023-09-01,3315,"BPC",79045,33541,19,0,2,2,0,0,"High"
2023-10-01,3315,"Letshego",75516,85635,8,1,3,8,4884,0,"High"
2023-11-01,3315,"Letshego",46124,19252,19,1,2,0,2959,0,"Medium"
2023-12-01,3315,"BPC",72183,79740,14,0,4,5,0,0,"Medium"
2023-05-01,5821,"BPC",38021,86026,9,1,0,9,6690,1,"Medium"
2023-06-01,5821,"Letshego",67878,47730,8,0,2,4,0,0,"Medium"
2023-07-01,5821,"Absa",68031,65172,5,0,3,6,0,0,"Medium"
2023-08-01,5821,"WUC",43216,33179,15,1,1,2,3173,0,"High"
2023-09-01,5821,"WUC",42895,47148,9,0,2,3,0,0,"High"
2023-10-01,5821,"BPC",58731,94298,10,0,2,7,0,0,"Medium"
2023-11-01,5821,"BPC",71700,25301,3,1,3,1,7564.7,1,"High"
2023-12-01,5821,"BPC",59398,3223,8,1,3,-3,7659,1,"High"
2023-05-01,5794,"Letshego",50980,96740,18,1,0,10,7624,1,"Medium"
2023-06-01,5794,"Absa",28927,26745,11,0,1,2,0,0,"Medium"
2023-07-01,5794,"BPC",56766,65757,2,0,1,6,0,0,"High"
2023-08-01,5794,"BPC",22518,8463,8,0,1,0,0,0,"High"
2023-09-01,5794,"Letshego",49902,96955,3,0,1,9,0,0,"Medium"
2023-10-01,5794,"WUC",64370,91935,6,0,4,8,0,0,"High"
2023-11-01,5794,"Absa",65234,86947,15,1,3,8,1915.1,1,"Medium"
2023-12-01,5794,"Absa",23786,43014,8,1,2,2,6569,0,"Medium"
2023-05-01,5503,"WUC",46549,78322,13,0,0,8,0,0,"High"
2023-06-01,5503,"Letshego",50040,30691,10,0,0,3,0,0,"Medium"
2023-07-01,5503,"Absa",36215,29656,16,1,0,3,4591,1,"Medium"
2023-08-01,5503,"BPC",55928,99928,12,1,1,9,4800,1,"High"
2023-09-01,5503,"BPC",64150,98717,4,1,3,8,4143.7,1,"High"
2023-10-01,5503,"Letshego",62815,48525,19,0,6,2,0,0,"Medium"
2023-11-01,5503,"Absa",26990,76465,2,0,3,5,0,0,"Medium"
2023-12-01,5503,"Absa",54507,33533,3,0,3,0,0,0,"Medium"
2023-05-01,6925,"BPC",67888,24388,17,0,2,2,0,0,"High"
2023-06-01,6925,"BPC",33909,62168,9,0,0,6,0,0,"High"
2023-07-01,6925,"WUC",63491,34704,15,1,3,3,1746.8,0,"High"
2023-08-01,6925,"Absa",70281,6781,15,0,2,0,0,0,"Medium"
2023-09-01,6925,"Letshego",27130,98213,20,0,1,9,0,0,"Medium"
2023-10-01,6925,"BPC",77537,69116,19,0,4,6,0,0,"High"
2023-11-01,6925,"BPC",64866,86356,4,1,3,8,1548.8,0,"Medium"
2023-12-01,6925,"WUC",68653,46708,14,1,4,3,3427.6,1,"High"
2023-05-01,4182,"Absa",31395,13477,2,1,0,1,4438,0,"Medium"
2023-06-01,4182,"WUC",21558,68349,10,0,1,6,0,0,"High"
2023-07-01,4182,"WUC",71827,2975,16,0,3,-1,0,0,"High"
2023-08-01,4182,"BPC",75151,17133,8,1,3,1,3352.8,0,"High"
2023-09-01,4182,"WUC",28258,89686,19,1,2,7,728,0,"High"
2023-10-01,4182,"Absa",48659,16163,14,1,3,-1,2569,0,"Medium"
2023-11-01,4182,"WUC",47778,26606,9,0,4,-1,0,0,"High"
2023-12-01,4182,"WUC",62011,25158,17,1,6,-1,5814.6,0,"High"
2023-05-01,3751,"Absa",23934,31875,16,0,0,3,0,0,"Medium"
2023-06-01,3751,"WUC",63982,22903,9,0,1,2,0,0,"High"
2023-07-01,3751,"Letshego",43756,4024,7,1,0,0,1526,0,"High"
2023-08-01,3751,"Letshego",47689,90401,12,0,1,8,0,0,"Medium"
2023-09-01,3751,"Absa",63518,95980,17,0,3,9,0,0,"Medium"
2023-10-01,3751,"BPC",48200,94342,12,0,1,8,0,0,"High"
2023-11-01,3751,"WUC",79971,45877,13,1,4,4,5855.3,0,"High"
2023-12-01,3751,"Letshego",70756,44329,16,1,4,2,3660.8,1,"High"
2023-05-01,6280,"Letshego",69692,5966,14,1,2,1,7126.9,1,"Medium"
2023-06-01,6280,"Absa",65699,36622,17,1,3,3,3393.5,0,"Medium"
2023-07-01,6280,"Absa",26726,89768,3,0,2,7,0,0,"Medium"
2023-08-01,6280,"BPC",70339,37735,13,0,5,2,0,0,"High"
2023-09-01,6280,"BPC",68831,50825,6,0,4,3,0,0,"Medium"
2023-10-01,6280,"BPC",79485,53232,10,0,4,3,0,0,"High"
2023-11-01,6280,"Absa",22899,17857,6,0,2,0,0,0,"Medium"
2023-12-01,6280,"Absa",64807,54321,18,1,3,3,8741.7,0,"Medium"
2023-05-01,3373,"WUC",45159,11939,9,1,0,1,1914,0,"Medium"
2023-06-01,3373,"Letshego",54929,61796,12,0,1,5,0,0,"Medium"
2023-07-01,3373,"Letshego",69844,54953,3,1,3,4,6581.3,0,"Medium"
2023-08-01,3373,"WUC",20812,23535,19,0,2,0,0,0,"High"
2023-09-01,3373,"Absa",20691,90249,15,0,2,7,0,0,"Medium"
2023-10-01,3373,"Absa",79787,20654,10,0,3,0,0,0,"Medium"
2023-11-01,3373,"WUC",65941,42759,4,1,4,2,5387.8,0,"Medium"
2023-12-01,3373,"Letshego",38880,88552,15,1,3,6,1419,0,"Medium"
2023-05-01,8994,"Absa",68721,24582,13,0,2,2,0,0,"Medium"
2023-06-01,8994,"WUC",79473,29871,2,1,3,3,8767,0,"High"
2023-07-01,8994,"WUC",32046,87763,2,0,1,8,0,0,"High"
2023-08-01,8994,"Letshego",58762,62288,10,0,1,5,0,0,"Medium"
2023-09-01,8994,"Letshego",46253,85873,4,1,1,8,1246,0,"Medium"
2023-10-01,8994,"BPC",76282,48251,10,1,5,3,8504.1,1,"High"
2023-11-01,8994,"Letshego",79280,89529,20,1,5,6,3203.2,0,"Medium"
2023-12-01,8994,"WUC",47379,17738,5,1,4,-2,4497,1,"Medium"
2023-05-01,5081,"BPC",33837,62486,15,0,0,6,0,0,"High"
2023-06-01,5081,"Letshego",61729,72553,4,0,2,7,0,0,"High"
2023-07-01,5081,"Absa",53398,19831,11,1,0,2,7418,0,"Medium"
2023-08-01,5081,"Absa",55083,57303,17,1,1,5,3260,0,"Medium"
2023-09-01,5081,"Letshego",46018,67482,3,1,2,5,2047,0,"High"
2023-10-01,5081,"WUC",45571,92002,17,1,3,6,3592,1,"Medium"
2023-11-01,5081,"Letshego",55811,33230,6,0,4,-1,0,0,"Medium"
2023-12-01,5081,"Absa",47125,55128,3,0,4,2,0,0,"Medium"
2023-05-01,7611,"Absa",77397,1494,4,0,2,0,0,0,"Medium"
2023-06-01,7611,"Absa",70666,37641,14,0,2,4,0,0,"Medium"
2023-07-01,7611,"Absa",33366,64125,14,1,0,6,5407,0,"Medium"
2023-08-01,7611,"Letshego",45210,61351,4,1,1,5,6467,1,"High"
2023-09-01,7611,"Letshego",45199,82011,20,1,2,6,3000,1,"Medium"
2023-10-01,7611,"WUC",21247,12671,4,1,3,-2,7928,1,"Medium"
2023-11-01,7611,"WUC",42827,66672,19,0,4,3,0,0,"Medium"
2023-12-01,7611,"BPC",45341,20959,14,0,4,-2,0,0,"High"
2023-05-01,7108,"WUC",31486,59099,12,0,0,6,0,0,"High"
2023-06-01,7108,"Letshego",62320,69812,6,0,3,7,0,0,"High"
2023-07-01,7108,"Absa",20811,53301,7,0,0,5,0,0,"Medium"
2023-08-01,7108,"Absa",63872,37583,17,0,2,4,0,0,"Medium"
2023-09-01,7108,"BPC",45963,70149,19,1,0,7,2829,0,"Medium"
2023-10-01,7108,"Absa",63874,47897,11,1,3,4,1139.6,1,"Medium"
2023-11-01,7108,"BPC",20836,23850,18,0,2,0,0,0,"High"
2023-12-01,7108,"BPC",22719,45959,14,0,2,3,0,0,"High"
2023-05-01,5116,"Absa",45105,8840,9,0,0,1,0,0,"Medium"
2023-06-01,5116,"BPC",58630,26510,7,1,0,3,2541,1,"Medium"
2023-07-01,5116,"WUC",33188,55854,19,0,1,5,0,0,"High"
2023-08-01,5116,"Letshego",70007,3154,3,0,4,-1,0,0,"Medium"
2023-09-01,5116,"BPC",61686,21899,14,0,2,1,0,0,"High"
2023-10-01,5116,"Absa",73947,64003,17,0,3,5,0,0,"Medium"
2023-11-01,5116,"BPC",44854,71980,5,0,1,6,0,0,"High"
2023-12-01,5116,"WUC",44660,77909,12,1,1,7,2860,0,"High"
2023-05-01,3754,"Letshego",35001,8248,4,1,0,1,3412,0,"Medium"
2023-06-01,3754,"BPC",42426,10776,9,1,1,0,1292,0,"High"
2023-07-01,3754,"BPC",33914,94693,6,1,2,7,1732,0,"High"
2023-08-01,3754,"Letshego",75896,93157,11,0,5,6,0,0,"Medium"
2023-09-01,3754,"WUC",48581,92224,14,0,3,6,0,0,"High"
2023-10-01,3754,"BPC",22860,65344,18,1,3,4,3820,0,"High"
2023-11-01,3754,"WUC",66412,16479,7,0,6,-2,0,0,"High"
2023-12-01,3754,"WUC",39867,91104,6,0,4,5,0,0,"Medium"
2023-05-01,8427,"Absa",53173,92284,7,1,0,9,1365,1,"Medium"
2023-06-01,8427,"Letshego",60580,17755,5,0,2,1,0,0,"Medium"
2023-07-01,8427,"Absa",36640,8263,3,0,1,0,0,0,"Medium"
2023-08-01,8427,"BPC",23171,57057,6,1,1,5,5772,1,"High"
2023-09-01,8427,"WUC",45546,37175,19,1,2,2,4642,1,"High"
2023-10-01,8427,"Absa",56607,46556,2,0,3,2,0,0,"Medium"
2023-11-01,8427,"BPC",78563,47009,11,0,4,2,0,0,"High"
2023-12-01,8427,"Letshego",78188,78112,16,0,6,5,0,0,"High"
2023-05-01,8208,"WUC",25309,82543,17,1,0,8,4077,0,"High"
2023-06-01,8208,"WUC",49903,28953,12,0,1,2,0,0,"Medium"
2023-07-01,8208,"WUC",43741,73268,6,1,1,6,7897,1,"High"
2023-08-01,8208,"Absa",43420,50101,12,0,2,3,0,0,"Medium"
2023-09-01,8208,"Letshego",39110,7561,4,1,2,-1,2225,0,"Medium"
2023-10-01,8208,"Letshego",60955,4727,10,0,5,-3,0,0,"Medium"
2023-11-01,8208,"BPC",37077,24521,3,1,3,-1,6467,1,"High"
2023-12-01,8208,"WUC",43406,22621,7,0,4,-2,0,0,"High"
2023-05-01,4005,"WUC",79410,42816,14,1,2,4,3103.1,1,"Medium"
2023-06-01,4005,"Absa",67520,55425,5,0,3,5,0,0,"Medium"
2023-07-01,4005,"WUC",38744,71660,9,1,1,6,3690,1,"Medium"
2023-08-01,4005,"Absa",69027,24759,16,1,5,0,5096.3,0,"Medium"
2023-09-01,4005,"Letshego",33255,89673,5,0,3,6,0,0,"Medium"
2023-10-01,4005,"Absa",50064,48780,2,0,3,2,0,0,"Medium"
2023-11-01,4005,"WUC",30018,27022,16,1,3,0,7951,1,"High"
2023-12-01,4005,"WUC",27180,32672,14,0,4,-1,0,0,"High"
2023-05-01,5584,"Letshego",73857,66766,11,1,2,7,979,1,"Medium"
2023-06-01,5584,"Absa",25623,73077,5,0,1,6,0,0,"Medium"
2023-07-01,5584,"Absa",71904,57572,5,0,2,5,0,0,"Medium"
2023-08-01,5584,"BPC",36595,87991,13,1,1,8,3761,1,"High"
2023-09-01,5584,"BPC",21637,41511,2,1,2,2,1477,0,"High"
2023-10-01,5584,"Absa",67243,21334,5,0,5,-1,0,0,"Medium"
2023-11-01,5584,"BPC",41520,47611,17,0,3,2,0,0,"High"
2023-12-01,5584,"WUC",21506,38561,7,0,3,1,0,0,"High"
2023-05-01,5338,"Letshego",64766,25509,1,1,3,3,1162.7,0,"High"
2023-06-01,5338,"Letshego",21778,92578,19,0,1,8,0,0,"High"
2023-07-01,5338,"Letshego",46032,47151,3,0,1,4,0,0,"High"
2023-08-01,5338,"Absa",35398,2380,15,0,1,-1,0,0,"Medium"
2023-09-01,5338,"BPC",49881,94379,17,0,1,8,0,0,"High"
2023-10-01,5338,"Letshego",59201,38080,1,1,1,3,2702,0,"Medium"
2023-11-01,5338,"BPC",25019,1796,17,1,2,-2,3112,1,"Medium"
2023-12-01,5338,"WUC",30828,98072,11,1,3,7,4866,1,"High"
2023-05-01,4447,"Absa",26268,38376,7,0,0,4,0,0,"Medium"
2023-06-01,4447,"BPC",68744,98601,7,1,1,10,647.9,0,"High"
2023-07-01,4447,"Letshego",57650,14822,13,1,1,0,3432,1,"Medium"
2023-08-01,4447,"WUC",57834,56660,3,0,2,4,0,0,"High"
2023-09-01,4447,"WUC",43453,79642,7,0,2,6,0,0,"High"
2023-10-01,4447,"Letshego",45935,20196,12,1,2,0,6133,1,"Medium"
2023-11-01,4447,"BPC",40918,71359,15,0,3,4,0,0,"High"
2023-12-01,4447,"BPC",67613,57005,11,1,5,3,1940.4,1,"Medium"
2023-05-01,6951,"Absa",73216,2001,14,0,2,0,0,0,"Medium"
2023-06-01,6951,"WUC",59068,26438,8,1,0,3,2666,1,"High"
2023-07-01,6951,"Letshego",55572,47627,18,0,1,4,0,0,"High"
2023-08-01,6951,"BPC",39669,92759,20,1,1,8,1174,0,"High"
2023-09-01,6951,"Letshego",24541,99534,16,1,2,8,6460,1,"High"
2023-10-01,6951,"WUC",55483,21788,1,0,3,-1,0,0,"Medium"
2023-11-01,6951,"Letshego",30700,54974,11,0,3,2,0,0,"Medium"
2023-12-01,6951,"Letshego",64481,64894,16,0,5,3,0,0,"Medium"
2023-05-01,6357,"Letshego",37633,90210,5,0,0,9,0,0,"Medium"
2023-06-01,6357,"Letshego",58351,73500,8,1,0,7,4270,0,"High"
2023-07-01,6357,"Letshego",27489,61361,11,1,1,5,6430,0,"Medium"
2023-08-01,6357,"WUC",35316,23213,15,1,2,0,6334,0,"High"
2023-09-01,6357,"WUC",69234,91701,7,0,5,6,0,0,"High"
2023-10-01,6357,"Letshego",68227,80473,7,0,5,5,0,0,"High"
2023-11-01,6357,"BPC",22750,31928,9,0,3,0,0,0,"High"
2023-12-01,6357,"Letshego",72532,23498,6,0,6,-1,0,0,"Medium"
2023-05-01,6979,"Letshego",27681,66102,13,0,0,7,0,0,"Medium"
2023-06-01,6979,"Absa",56530,73837,2,1,0,7,4822,1,"Medium"
2023-07-01,6979,"Absa",48174,47044,13,1,1,4,1749,1,"Medium"
2023-08-01,6979,"WUC",53437,86497,9,1,2,7,4654,0,"Medium"
2023-09-01,6979,"Absa",63824,67825,2,0,6,4,0,0,"Medium"
2023-10-01,6979,"Letshego",48192,16985,20,1,3,-1,3671,0,"High"
2023-11-01,6979,"BPC",79317,2197,13,0,7,-4,0,0,"High"
2023-12-01,6979,"BPC",79080,86741,17,0,7,5,0,0,"Medium"
2023-05-01,7766,"WUC",43597,10971,9,0,0,1,0,0,"High"
2023-06-01,7766,"Letshego",56531,31911,19,0,0,3,0,0,"Medium"
2023-07-01,7766,"WUC",40729,44015,8,0,0,4,0,0,"Medium"
2023-08-01,7766,"Absa",46227,61960,17,0,0,6,0,0,"Medium"
2023-09-01,7766,"Absa",33748,34583,1,1,0,3,513,0,"Medium"
2023-10-01,7766,"Absa",20364,58418,18,0,1,5,0,0,"Medium"
2023-11-01,7766,"Letshego",21433,83138,2,1,1,7,2377,1,"Medium"
2023-12-01,7766,"Absa",23526,34127,17,0,2,1,0,0,"Medium"
2023-05-01,4133,"BPC",65875,38820,12,1,2,4,4486.9,0,"High"
2023-06-01,4133,"Absa",48143,60963,14,1,1,5,3024,1,"Medium"
2023-07-01,4133,"WUC",71050,50078,15,1,3,3,1499.3,0,"High"
2023-08-01,4133,"Letshego",54903,11818,6,1,3,-2,6027,0,"Medium"
2023-09-01,4133,"WUC",31213,84747,14,0,4,4,0,0,"Medium"
2023-10-01,4133,"Letshego",56544,45140,7,0,4,1,0,0,"Medium"
2023-11-01,4133,"Absa",73601,75287,12,0,6,4,0,0,"Medium"
2023-12-01,4133,"WUC",67659,79758,2,0,5,4,0,0,"High"
2023-05-01,6229,"BPC",50246,39679,8,0,0,4,0,0,"Medium"
2023-06-01,6229,"Letshego",45382,2470,10,1,0,0,7648,1,"High"
2023-07-01,6229,"Absa",59263,74598,11,1,1,6,5877,1,"Medium"
2023-08-01,6229,"Absa",73264,7770,16,0,4,-1,0,0,"Medium"
2023-09-01,6229,"Absa",73521,53670,11,0,4,3,0,0,"Medium"
2023-10-01,6229,"Absa",30703,13140,17,0,2,-1,0,0,"Medium"
2023-11-01,6229,"Absa",35450,67901,12,1,2,5,3456,0,"Medium"
2023-12-01,6229,"Letshego",26806,6546,11,0,3,-2,0,0,"High"
