Salary,PTPs_Honoured,PTPs_Unhonoured,Amount_Owed,Willingness_to_Pay,Client,PTP_This_Month,Installment_Due,Paid_This_Month,AA_Paid,Av_Length_of_Calls
108850.56,4,10,68593.18185296457,Low,WUC,1,10671.325666906794,0,0,13
135897.66,6,2,43458.12346196844,High,Absa,1,6362.083707187484,1,3214.5293513767892,17
184085.82,8,2,20400.532266704948,High,WUC,1,2974.636998281321,0,0,3
137707.91999999998,6,3,80361.31134388084,Low,Absa,0,0,0,0,19
85925.94,1,11,79490.27914322028,High,WUC,1,15790.893182371863,1,10355.806947732082,2
189265.62,2,2,11140.203415851342,Low,BPC,1,896.0524652159909,1,489.5132121642531,4
112754.1,8,6,72148.61141621042,Medium,Letshego,0,0,0,0,1
101994,4,5,45394.33495137654,High,BPC,0,0,0,0,8
176850.12,2,2,19933.972351489996,High,Absa,0,0,0,0,14
170898.69,5,4,33990.95014571777,High,Letshego,0,0,0,0,13
187791.78,12,2,57882.10225417884,High,WUC,1,10980.557433009479,1,5511.063268102864,10
144561.81,1,4,20540.1146613718,Low,Letshego,1,2325.799160983734,0,0,3
57610.59,7,8,90952.56844132318,Low,WUC,1,13168.01925363169,0,0,19
131278.56,4,5,74184.17645450571,Medium,WUC,1,9097.276946126609,1,5044.165279893104,12
140337.87,6,3,45713.63527561666,Medium,Absa,1,8092.486353350983,1,4330.43267675278,15
187434,8,10,94342.8805551366,Medium,Absa,0,0,0,0,6
170132.4,6,5,93138.7147903745,Medium,BPC,0,0,0,0,16
142329.69,6,4,32916.32298090216,Medium,Letshego,1,5077.033465875344,1,2749.699028421654,13
65161.35,2,10,85323.90613343439,High,Letshego,0,0,0,0,18
75267.3,2,10,96501.13297361095,Low,Absa,0,0,0,0,9
163075.59,5,5,46706.314381200355,Low,Letshego,0,0,0,0,7
69358.59,11,10,76258.21944563277,High,WUC,0,0,0,0,15
86046.09,4,7,79098.83325521578,High,Absa,1,11751.30898352303,0,0,14
112030.53,4,8,21932.572954934556,High,Absa,0,0,0,0,9
188961.24,7,2,11479.968107869965,Medium,Letshego,0,0,0,0,16
91346.04,2,3,74772.07200197957,High,BPC,1,11263.64052091118,0,0,7
166322.31,5,6,29039.86202577583,Medium,Absa,1,4319.8891350515305,0,0,18
70640.19,1,11,83514.02015423588,Medium,Letshego,1,9119.025255852779,1,4713.989621520629,13
178206.47999999998,2,1,62422.03307061223,Medium,Absa,0,0,0,0,16
94267.02,4,6,38582.75749425078,Low,BPC,0,0,0,0,15
141197.61,6,6,49333.215292589855,Medium,Absa,0,0,0,0,14
58830.78,8,6,2590.7682270077057,Medium,WUC,1,446.0199091494227,0,0,14
182539.89,7,6,19894.08220459055,Medium,BPC,0,0,0,0,5
107507.55,4,5,68276.82909276371,Low,Absa,1,7093.562516410927,0,0,12
200188.59,11,4,7637.075656708272,High,WUC,0,0,0,0,16
110607.42,11,7,67725.59557442978,Low,Absa,1,8818.410397614787,0,0,5
209653.74,10,1,1991.056617145252,Low,BPC,0,0,0,0,14
114978.21,7,11,16366.33004402835,Low,Letshego,0,0,0,0,3
131684.4,3,8,72387.75619850139,Medium,Letshego,1,8718.791065767731,1,4628.062486195015,15
132023.49,5,6,44889.2369316658,Medium,Absa,1,4652.027254044749,0,0,19
55362.45,5,11,28643.46808959404,Low,Absa,1,3104.675821336416,0,0,14
156162.96,6,4,13084.204685803503,Medium,Absa,0,0,0,0,14
135513.18,5,4,44388.12725289166,High,Letshego,0,0,0,0,9
104720.07,3,6,53434.81472848839,High,BPC,1,9307.152537223465,1,5592.82757911356,4
146545.62,5,4,43036.51271053549,Medium,Letshego,0,0,0,0,10
152299.47,9,3,98077.78669900633,High,Letshego,0,0,0,0,3
123610.32,3,5,68125.98990773951,Medium,Letshego,0,0,0,0,15
80692.73999999999,7,1,90819.30728659354,Medium,Absa,0,0,0,0,8
167956.35,6,4,63351.35000921972,High,BPC,1,11921.389157511996,1,6570.614436998567,12
173194.88999999998,11,2,4130.246014338743,Low,WUC,1,425.975996814473,0,0,8
188595.45,8,2,5133.819887089077,Low,BPC,1,760.7997410442795,0,0,5
139069.62,2,3,35555.14649288694,Medium,Letshego,0,0,0,0,11
101817.78,3,5,16135.748768993653,High,WUC,0,0,0,0,8
126533.97,3,6,40423.30532662384,High,Letshego,0,0,0,0,17
114972.87,3,6,69472.84394151205,Low,WUC,0,0,0,0,3
93297.81,2,6,55277.57181282248,Low,WUC,0,0,0,0,2
158272.26,6,4,48584.99286741932,Low,BPC,1,7155.371772318286,1,3591.63980635247,4
206441.73,1,9,67186.71097553801,High,WUC,1,11911.216283245696,1,7284.775982843526,19
100031.55,3,4,72053.71218774986,High,Letshego,0,0,0,0,9
157559.37,6,4,5295.1382171064615,Low,Absa,1,827.4754482626722,0,0,14
139325.94,6,5,43413.354217873886,High,BPC,0,0,0,0,2
149111.49,11,3,27018.484985040734,Medium,BPC,1,4483.793106948515,0,0,10
57388.98,2,3,93929.24831146718,Low,BPC,1,13481.042328299194,0,0,2
54176.97,12,10,76135.81180600682,Low,Letshego,1,8711.132679898043,0,0,13
74447.61,1,8,78113.5462055991,Medium,BPC,1,11072.547636723612,0,0,17
57375.63,2,9,76874.27011869522,Low,BPC,1,9821.819681712746,0,0,5
68159.76,1,10,80034.57143460162,Medium,Absa,0,0,0,0,6
129583.11,4,6,57116.60057333455,Medium,WUC,0,0,0,0,17
84903.33,2,2,53559.83421424497,High,Letshego,0,0,0,0,2
183909.6,9,2,1948.2525413339026,Low,Absa,0,0,0,0,16
92499.48,2,10,37439.36308486108,Medium,BPC,0,0,0,0,10
131705.76,6,4,56899.09186858963,Medium,WUC,1,9144.919991616243,0,0,3
157351.11,6,4,39010.780303581676,Low,WUC,1,3966.9305069960033,1,2120.495786684612,18
78826.41,12,9,94302.48858210864,High,WUC,1,16817.108512097628,1,11626.902350326369,5
187484.73,11,7,1853.675718264305,Medium,WUC,0,0,0,0,15
123343.32,3,6,57873.44937021221,High,Letshego,1,10029.301914763493,0,0,9
90806.7,1,9,98192.45426342025,Medium,WUC,1,16395.10911653601,1,8830.247502809778,14
101275.77,11,6,66646.68733440043,Low,Letshego,0,0,0,0,5
78938.55,1,2,92582.03221815196,Low,Absa,1,13582.204670537898,0,0,18
147207.78,10,3,72271.13141068257,Low,BPC,1,6827.568247009477,1,3681.2057684073357,2
77235.09,2,8,75840.42669948284,High,Absa,0,0,0,0,5
82086.48,1,10,22528.79553142097,Low,Letshego,0,0,0,0,6
107742.51,4,11,21608.25825274922,High,WUC,0,0,0,0,16
82860.78,1,9,76443.62339481252,Medium,BPC,0,0,0,0,8
118366.44,3,6,70737.82066627621,Medium,Absa,0,0,0,0,6
151693.38,8,4,26355.119041173253,High,Absa,1,5195.241211121969,0,0,2
163243.8,11,4,19200.274353901856,Medium,WUC,0,0,0,0,11
185330.04,11,2,72893.88539636973,Low,Absa,0,0,0,0,10
113312.13,6,5,65078.51907372463,Low,WUC,1,10341.262230039183,0,0,20
206043.9,9,2,11244.99209124269,Low,Letshego,1,1459.3209598398232,0,0,4
56417.1,6,8,99436.01135819172,Medium,BPC,1,13308.373245027451,0,0,17
151501.13999999998,6,3,37829.54464757419,Low,BPC,1,5078.407483716204,0,0,2
127663.38,4,6,66992.25278771156,Medium,BPC,0,0,0,0,16
110228.28,6,6,62987.74892862636,Medium,BPC,1,9538.045723098874,1,5368.132150495209,5
194763.15,9,1,55436.618195275776,Medium,Letshego,0,0,0,0,4
65543.16,2,11,93284.97730096377,Medium,WUC,1,16417.279754239637,0,0,5
194901.99,10,1,21841.46625695069,Low,Letshego,0,0,0,0,5
83552.31,3,8,86039.9285896754,High,Letshego,1,13909.741046134519,1,8171.12506866176,19
87853.68,1,10,76098.2047576874,Low,BPC,0,0,0,0,20
192699.24,12,1,19516.024961140007,Low,Absa,0,0,0,0,7
63145.5,2,1,43606.01767568756,Low,BPC,0,0,0,0,4
91030.98,10,11,75795.97932874243,High,Letshego,1,12900.252424817858,1,6983.869907413623,14
212481.27,9,2,30567.927944750525,Low,WUC,1,3996.752429534421,0,0,12
162047.63999999998,6,5,53101.16996415844,Medium,WUC,0,0,0,0,8
123164.43,3,6,29320.225465789903,Medium,WUC,0,0,0,0,16
113846.13,3,6,61612.91778155742,Low,BPC,1,5837.371742847722,0,0,6
127281.57,3,8,66598.86882702768,Medium,WUC,1,8596.602776382693,1,5339.426407599776,17
181856.37,7,8,1973.2021760321804,Low,BPC,1,290.75403441951767,0,0,4
159607.26,6,4,46532.66154080909,High,WUC,1,6107.061534921788,1,4215.153751634007,17
128053.2,8,6,90289.00182814198,Low,Absa,1,13953.823427586087,0,0,2
61933.32,1,2,17283.66914801579,Medium,Absa,0,0,0,0,9
91399.44,2,4,88688.7544541586,High,Letshego,1,12378.564703607011,0,0,14
90763.98,2,8,85555.13195654238,Low,Absa,1,8395.556107807746,0,0,5
90350.13,2,9,83524.28347204026,High,Absa,1,10221.234941342556,0,0,19
63289.68,10,7,99753.83967342181,High,WUC,1,15271.423938151758,1,10356.55226093257,8
133038.09,6,1,38250.255525004526,Low,Letshego,0,0,0,0,13
92510.16,2,8,71104.08510149736,Low,WUC,1,8799.722381388661,0,0,4
174860.97,11,1,19257.287654687767,Medium,WUC,0,0,0,0,14
141077.46,11,9,86430.41761319153,Medium,Letshego,0,0,0,0,15
205280.28,8,1,98789.89283148851,Low,Absa,0,0,0,0,10
67203.9,2,8,89874.20731054823,High,Absa,1,17098.290906364364,0,0,18
205250.91,12,1,10758.228084443603,High,BPC,1,2059.6443238442334,1,1041.2114191688793,17
169128.47999999998,5,3,35935.01104670111,High,WUC,1,4968.60816646527,0,0,20
201104.4,11,1,91454.81646526791,High,Letshego,1,11309.378143508944,0,0,14
151736.1,3,4,48584.720402314444,High,WUC,1,6397.143788606578,1,3438.1971685038666,13
79186.86,2,9,56786.227691360284,Medium,BPC,1,8456.956048417509,0,0,2
82705.92,2,10,82939.6324469109,High,Letshego,0,0,0,0,5
170375.37,5,4,25656.973311822454,Low,BPC,0,0,0,0,2
147843.24,6,3,40061.988652885484,High,BPC,0,0,0,0,17
103459.83,3,6,63912.85532821494,High,BPC,1,7713.820255107399,1,4387.121519562426,9
177202.56,6,1,3113.583589060174,Medium,WUC,1,351.1971466418495,0,0,17
107275.26,7,4,7377.587860354222,Low,Absa,0,0,0,0,4
190480.47,7,2,4838.622075104853,Low,BPC,1,396.7270928876027,0,0,9
146401.44,6,3,43467.186894543,Low,WUC,1,4826.805131224764,0,0,15
119997.81,3,1,1952.6114205578342,High,Letshego,1,267.76331232836765,1,142.78067043755235,2
202797.18,10,10,19021.494854356162,Low,BPC,1,2501.541328838031,0,0,7
127524.54,5,5,54894.70025090367,Low,WUC,1,4990.186154208651,0,0,16
69315.87,2,7,42437.786746000405,High,Letshego,0,0,0,0,17
127965.09,3,6,54886.518605772406,High,Letshego,1,7848.508460421828,0,0,18
211050.15,10,1,3491.6772944349214,High,BPC,1,629.8497749537632,1,369.6839227596306,19
201627.72,7,1,70872.84363573324,High,Absa,1,12430.274394967226,1,6775.255981632648,8
123151.08,4,5,52512.37177914055,Medium,Absa,0,0,0,0,19
192728.61,12,5,20293.090282058984,Low,WUC,0,0,0,0,14
101516.07,1,6,60275.77698750846,High,Absa,0,0,0,0,9
181234.26,8,2,13395.111576269846,Medium,WUC,1,1574.5822175703393,0,0,8
181642.77,10,1,66421.04986536456,Medium,BPC,1,7104.282262706482,1,3827.057078804314,5
115386.72,1,11,62239.905007334426,Low,WUC,0,0,0,0,15
114529.65,3,6,60953.882683664444,Medium,Letshego,0,0,0,0,9
156811.77,5,8,43897.68506058626,Low,WUC,1,5664.422070272774,0,0,10
191439,2,2,19603.739012363018,High,WUC,1,3308.9642606101897,1,1847.2975184520603,3
158592.66,4,2,64346.03583710315,Medium,Absa,1,10579.02690481473,1,5687.188083226187,8
136116.6,5,4,29364.34753332933,High,BPC,1,5749.934821390131,0,0,18
77235.09,2,11,6672.972243992612,Medium,Letshego,0,0,0,0,11
151565.22,6,4,26040.63425715425,Medium,Letshego,0,0,0,0,2
60123.06,2,11,89203.38952574646,Low,Letshego,0,0,0,0,8
133238.34,6,3,37687.9121561409,High,BPC,1,5945.675973487216,0,0,3
171867.9,3,5,10910.56418116513,Medium,WUC,0,0,0,0,6
174174.78,8,1,18980.748574490193,High,WUC,1,2318.3974053718375,1,1542.9265059188467,15
63508.619999999995,1,7,87669.21097320213,Medium,BPC,0,0,0,0,8
124285.83,3,5,69085.39483998483,Medium,Absa,0,0,0,0,13
133606.8,9,4,73476.04208192928,Medium,WUC,0,0,0,0,10
96694.05,4,3,53563.26716472441,High,Letshego,1,9725.199085906035,1,5192.389625049464,16
149327.76,5,4,50015.25735965988,Medium,Letshego,0,0,0,0,12
171280.5,5,8,26898.709148867987,Medium,WUC,1,3987.21629467191,0,0,4
167716.05,6,3,48910.41549818247,Medium,WUC,1,8074.591626677636,0,0,19
72063.3,2,7,78093.23980848497,High,Letshego,0,0,0,0,2
145533.69,5,2,40549.04183089,High,Letshego,1,6599.19470513589,1,3729.3662363594644,3
181260.96,9,1,3091.25981085276,Medium,Absa,0,0,0,0,17
90537.03,2,3,89584.02831091179,Low,Absa,0,0,0,0,9
169520.97,2,3,30504.28571184515,High,BPC,0,0,0,0,15
187650.27,10,1,96594.8636844093,Medium,Absa,1,10148.015361581733,0,0,15
72437.09999999999,2,2,98115.73761298135,Medium,WUC,0,0,0,0,20
207023.79,8,1,10856.87709038303,Medium,WUC,0,0,0,0,19
173192.22,12,3,22248.738123232382,Medium,WUC,1,3602.2532116627717,0,0,4
183303.51,6,2,63221.74621910369,Medium,Letshego,0,0,0,0,14
83824.65,1,2,95457.53715895012,High,Letshego,0,0,0,0,2
57559.86,2,1,2512.059808090329,High,WUC,1,383.7251536662356,1,203.03720281545992,10
191778.09,11,9,19060.9815042477,Low,Letshego,1,2906.4543658085017,0,0,16
200653.17,10,4,18922.066297268786,Medium,Letshego,1,2092.429407194617,0,0,8
75448.86,1,9,86753.09845367057,High,Absa,1,16158.027877282258,0,0,19
129919.53,5,8,72230.14929636498,High,Absa,0,0,0,0,14
127567.26,5,5,63930.43207116297,High,BPC,1,7711.437603517874,0,0,9
165569.37,5,4,25014.4756308925,High,Letshego,1,4016.447678955543,0,0,17
63903.78,2,7,90837.05925375735,Medium,WUC,1,9191.943908696881,1,5885.496407974627,16
170831.94,6,3,59697.02413293021,High,BPC,0,0,0,0,9
116828.52,4,5,66350.25274327263,High,Letshego,0,0,0,0,7
127329.63,4,5,4842.874447744805,Low,Absa,0,0,0,0,12
169593.06,6,4,27379.95971038821,Medium,Absa,1,2951.3508839293727,0,0,17
128694,4,5,54501.409454050765,Medium,BPC,0,0,0,0,12
213522.57,12,1,7061.412320034055,High,BPC,1,1122.583733425863,1,686.3324403845581,13
188918.52,12,8,15709.637069293996,Medium,WUC,0,0,0,0,16
186077.64,11,1,25249.37191402586,High,Letshego,0,0,0,0,14
175416.33,12,5,5528.311480007367,High,BPC,1,966.0607605825287,1,587.4884682518905,17
71358.42,9,1,69430.67348977877,High,WUC,1,9852.730301197249,1,5571.403601758863,3
187805.13,6,1,3057.0804561259574,High,WUC,1,604.3673315724274,1,375.3116486987378,13
183778.77,12,10,3031.234509992297,High,Letshego,0,0,0,0,6
212224.95,5,3,4163.622674098937,Low,BPC,1,560.6834223755045,0,0,10
61140.33,1,6,96870.25341985747,High,BPC,0,0,0,0,6
173034.69,8,1,19984.434777214716,Low,Letshego,0,0,0,0,18
120574.53,4,6,66142.56158911221,Medium,Absa,0,0,0,0,9
146660.43,10,4,46885.769970354566,Medium,Letshego,0,0,0,0,12
186483.48,5,1,88347.40008075954,Low,Letshego,1,8814.065030279351,0,0,3
55568.04,1,8,57422.02925751358,Medium,BPC,1,7513.0428919818405,0,0,19
55244.97,2,10,75682.31760251097,High,Absa,1,12145.399550567294,1,6501.996724163135,15
213031.29,9,1,50994.52732820576,Medium,BPC,1,8979.004630517873,1,4751.481661947134,10
176062.47,6,11,21542.026679010305,Low,Absa,0,0,0,0,4
103809.6,4,5,66150.25015852274,High,Absa,0,0,0,0,15
183485.07,8,2,94992.07019436732,Medium,WUC,0,0,0,0,13
212192.91,8,1,4763.764881740499,High,WUC,1,840.9300827637936,1,437.6984855776006,2
85562.81999999999,6,11,87351.52757808857,Medium,Absa,0,0,0,0,2
156894.54,5,5,43018.857044287375,Medium,BPC,1,7654.69171653998,1,3886.532041855305,10
123495.51,4,1,60471.93903853011,Medium,Letshego,0,0,0,0,4
203672.94,9,1,8607.336871066247,Low,WUC,1,876.0508791839593,0,0,10
211677.6,6,1,11257.693894232623,Medium,BPC,1,1747.8849269374198,0,0,20
126501.93,3,1,15657.06612398522,Low,BPC,1,1683.1457893450151,0,0,5
90344.79,7,1,80314.23461103521,Medium,Letshego,0,0,0,0,15
164816.43,5,5,36991.201851274,Medium,BPC,0,0,0,0,4
142572.66,6,10,36550.92159390502,Low,Absa,0,0,0,0,11
147071.61,6,8,89810.32117995573,High,Absa,0,0,0,0,17
122868.06,3,6,72502.88231850357,High,Absa,1,10391.372785782394,0,0,3
121674.57,3,3,3285.2859824127518,Low,Absa,1,440.92329984741866,0,0,17
149015.37,1,4,31209.29497157794,Low,BPC,1,3983.1408441069552,0,0,6
125823.75,3,5,65632.04424886958,High,Letshego,0,0,0,0,3
206649.99,8,2,22618.68566104368,Low,Letshego,1,2475.0501842121007,0,0,4
188678.22,8,1,16165.599134526565,High,BPC,1,2132.8659859131594,0,0,14
89087.22,1,8,44200.162271786015,Medium,WUC,0,0,0,0,14
120710.7,4,8,60690.80847382144,High,BPC,1,11120.646604253829,1,5838.915490301881,4
120681.33,4,5,68753.25727702025,Low,Letshego,0,0,0,0,20
56729.49,2,10,63689.790116813965,Medium,Absa,0,0,0,0,4
114348.09,6,5,61708.124099645356,High,WUC,0,0,0,0,19
121060.47,4,5,54217.75290970324,Medium,Letshego,1,6060.414096512421,0,0,14
84067.62,2,8,69243.89719167538,Low,WUC,1,7771.301281262186,1,4220.176358457869,12
166394.4,6,4,13753.109914494678,Low,BPC,0,0,0,0,6
55565.369999999995,2,9,29677.49948551599,Low,WUC,1,3926.128044652944,0,0,7
170538.24,6,4,28133.834893015388,High,WUC,0,0,0,0,17
122721.21,4,5,60963.862436166324,Medium,BPC,1,10446.404969590329,1,6015.767935492222,19
170543.58,5,4,44802.55386431771,Low,WUC,0,0,0,0,11
55632.119999999995,2,7,35163.63659215579,Low,BPC,0,0,0,0,18
60659.73,12,5,82895.18799618492,High,Absa,1,12260.580638327294,0,0,14
120430.35,3,5,70536.59521079384,Medium,WUC,1,8825.714218942503,0,0,9
156542.1,6,3,46674.0703044486,Medium,Absa,0,0,0,0,7
88611.95999999999,1,11,85307.54432213382,High,WUC,1,16917.8064455251,0,0,19
186918.69,11,1,13303.66650886106,Low,BPC,0,0,0,0,3
164701.62,8,6,41230.26583068492,High,BPC,1,5519.113793519429,1,3427.4828340211648,14
197438.49,6,2,59217.21452279156,High,WUC,0,0,0,0,17
119760.18,8,5,63903.132252086885,Low,WUC,1,9748.723169909988,1,5017.4324340711555,5
119242.2,9,6,83696.52919741627,High,BPC,1,14722.353985780714,1,8047.4505937830645,12
93452.67,4,5,22898.90303555131,High,BPC,1,3112.2375429257568,1,2003.772093783991,4
113277.42,4,11,70496.99579906277,High,WUC,1,10647.402451696904,1,7060.063806017634,9
90550.38,10,7,92476.57166002714,High,WUC,1,11373.615589907045,1,6871.418086639409,6
202642.32,8,1,30368.200418589637,Medium,WUC,1,4280.767390663931,0,0,11
129711.27,4,5,54968.92628911836,Low,BPC,1,5978.737856606895,0,0,14
61036.2,1,8,76379.70398181188,High,BPC,1,11961.42192102543,0,0,18
177320.04,11,2,16801.26041977544,Low,Absa,0,0,0,0,7
106444.89,12,5,60584.48067466426,Low,Absa,0,0,0,0,6
141971.91,3,3,37754.12715809047,Medium,Absa,0,0,0,0,7
161748.6,6,4,32032.284598437138,High,Absa,0,0,0,0,5
97828.8,9,8,73834.06109341513,Low,WUC,1,7674.760456709421,0,0,3
61866.57,1,8,85100.17599394411,High,WUC,1,14752.034088329925,1,9751.979213434046,6
121607.82,4,6,66623.31168030301,High,Letshego,1,11440.686557463367,0,0,19
151140.69,11,1,49990.043755567924,Low,Letshego,0,0,0,0,2
209763.21,5,3,7588.628976720269,Low,BPC,1,692.5957459571952,0,0,11
208761.96,10,1,17041.43423990527,Medium,Absa,1,2556.140174688841,0,0,16
67575.03,2,8,91484.90211628558,High,WUC,1,13783.780677535313,1,9308.784617722453,17
133241.01,5,9,28563.423420816252,Low,WUC,0,0,0,0,12
116788.47,6,6,65211.85803948995,High,WUC,1,10699.904660321165,0,0,6
115931.4,4,5,71597.85886461916,Low,WUC,1,9398.723607357048,0,0,12
104423.7,4,5,66435.43029021425,High,Letshego,1,12848.47833267939,0,0,4
162749.85,1,4,52263.968567688484,Medium,BPC,0,0,0,0,10
98995.59,3,6,63048.76883076073,High,BPC,0,0,0,0,3
115894.02,4,10,8884.86538073374,High,BPC,1,1163.0537433943032,0,0,7
212024.7,11,2,12698.499617001333,Medium,BPC,1,1419.339083486681,1,832.1801667547778,14
180278.4,12,2,71225.00884326734,High,BPC,0,0,0,0,5
103446.48,8,2,22985.509964971337,High,BPC,1,3360.1052148262615,0,0,9
184302.09,11,3,5500.425194618758,Medium,BPC,1,945.419873015909,1,490.0496022980782,16
88790.84999999999,1,3,78876.16868947656,High,Absa,1,12287.287591030741,1,6556.64353570422,5
133670.88,5,1,48524.433678686735,Low,Letshego,0,0,0,0,2
80148.06,1,11,93893.59861466469,High,WUC,1,15311.671728393982,1,8758.888198532126,16
72570.59999999999,2,11,91451.3011743782,High,WUC,1,16249.089121696761,1,9748.861627125005,14
197198.19,12,1,71378.66045481991,Medium,Letshego,0,0,0,0,11
68413.41,5,5,97889.46536547178,High,WUC,0,0,0,0,5
191983.68,10,1,18879.665666217858,Medium,BPC,1,2947.40376356704,1,1509.4662877715873,5
97708.65,4,5,83940.03135799197,High,Letshego,0,0,0,0,13
57770.79,1,7,80431.26092388632,High,WUC,1,12494.216918705351,1,6435.01664486228,2
179538.81,3,6,13735.576876294566,Medium,Absa,1,2049.488543196205,0,0,5
110858.4,3,6,63486.610016231425,High,Letshego,0,0,0,0,17
57421.02,2,7,41952.802405585535,High,Absa,0,0,0,0,7
172925.22,1,1,16933.270901985758,Medium,WUC,1,3040.5816282000533,1,1821.3915047518394,1
58147.26,2,8,52964.36482990766,High,Letshego,0,0,0,0,19
122905.44,3,5,59499.39387525269,Medium,Letshego,1,10217.242642454677,0,0,3
94512.66,3,1,28499.499872157816,High,Absa,0,0,0,0,15
133182.27,3,4,25760.187207375304,High,WUC,1,5131.726203409471,1,3274.549325799433,17
158066.66999999998,6,8,43621.479615594144,Medium,WUC,1,7275.6967316005685,1,4290.1045821645075,1
66800.73,1,10,94767.60629171779,Low,Letshego,1,13330.97975185965,0,0,17
82310.76,5,11,61138.83113266993,Low,Absa,0,0,0,0,11
70135.56,1,11,84344.99418086506,Low,WUC,1,12318.888549145884,0,0,7
183546.48,10,2,4598.369124790188,Low,Letshego,1,480.5225363099003,0,0,7
153925.5,6,4,50136.36040096526,High,BPC,1,8093.912513841131,1,5055.222041372991,13
154416.78,6,9,29416.617227393785,Medium,Letshego,0,0,0,0,3
116019.51,3,7,68374.5394985606,Medium,Absa,0,0,0,0,7
122646.45,4,6,71890.47170134255,High,WUC,1,10091.002376196302,0,0,12
109251.06,8,5,58766.47315276769,High,Absa,0,0,0,0,15
180526.71,12,1,5516.66894544696,Medium,Absa,0,0,0,0,11
195486.72,8,9,19433.226623064023,Medium,Letshego,0,0,0,0,14
157711.56,4,10,43085.00043861539,Low,WUC,0,0,0,0,8
148377.24,5,3,75300.11702636583,Low,WUC,1,7274.593349920822,1,3743.0754603979844,18
105916.23,10,9,63287.98749218456,Medium,WUC,0,0,0,0,20
65524.47,1,9,81023.35799682984,Low,WUC,0,0,0,0,16
148139.61,6,9,15182.767743089702,High,WUC,1,1887.2156721425383,1,977.6968384041372,1
81969,2,1,76006.81399459334,Medium,WUC,0,0,0,0,11
172164.27,3,10,70131.58860443952,Low,Absa,0,0,0,0,16
100480.11,3,5,53864.30170756258,Medium,Absa,0,0,0,0,5
155797.16999999998,6,5,35359.58915499516,Medium,WUC,1,4641.967705971212,1,2856.1819800775943,8
73395.63,10,8,97334.64957840875,Medium,Letshego,1,15310.75749926959,0,0,11
94293.72,3,6,64916.71307662112,Low,Absa,0,0,0,0,15
184854.78,10,4,23469.496881226543,Medium,WUC,1,2678.9887625211386,1,1451.8746569842003,7
182166.09,7,2,9494.639411265845,High,Letshego,1,1169.0315318313792,0,0,7
60742.5,1,1,70738.45029545575,Low,BPC,0,0,0,0,9
193660.44,10,1,9725.876851234178,Medium,Letshego,1,1738.7319574528178,0,0,6
73908.27,2,8,66668.51863288786,Low,Letshego,0,0,0,0,13
150935.1,9,4,36741.935539453,Medium,WUC,0,0,0,0,2
128624.58,3,11,60956.69028723013,Low,WUC,0,0,0,0,13
142676.79,5,3,45425.84854670009,High,BPC,1,6029.2656967655375,1,3428.0072679979316,9
170410.08,9,8,38542.60948242579,High,WUC,1,6212.735584444048,1,4286.871925982529,2
128672.64,3,5,69631.3545888671,High,Letshego,0,0,0,0,20
211776.39,2,2,24125.72345956508,Low,WUC,0,0,0,0,13
211143.6,11,1,28998.75336622726,Medium,WUC,0,0,0,0,17
116403.99,3,10,56123.62060051877,Low,WUC,1,7900.717136154448,0,0,9
150937.77,5,1,40509.12507201359,Medium,BPC,0,0,0,0,19
108746.43,4,6,58987.089763858414,Low,WUC,1,7648.182027573644,0,0,8
123426.09,1,5,38346.60545253893,Low,Letshego,0,0,0,0,17
90107.16,1,9,81552.34266850626,High,WUC,1,13166.7834869619,1,7340.977602660755,1
54371.88,2,9,93925.94791923038,Medium,BPC,0,0,0,0,18
57226.11,2,9,89049.3207041134,High,Letshego,1,10712.475963281024,0,0,2
62814.42,2,6,98896.74567323318,High,WUC,1,13414.010471643625,1,8047.243400602545,17
175886.25,10,2,8075.07982503064,Medium,WUC,1,949.0164842175246,1,487.10102922948545,12
128541.81,9,3,59055.455813149456,Medium,BPC,1,7033.9588031855465,0,0,14
189703.5,7,1,16976.66127648874,Low,WUC,1,2418.339482910905,0,0,15
146591.01,6,1,41274.0628465208,Medium,Letshego,0,0,0,0,6
83338.70999999999,1,7,96910.20368063432,Low,WUC,1,9118.793299206254,0,0,14
150972.48,5,4,73032.90319322236,High,BPC,1,13835.319735608617,1,8904.022231655412,7
196514.67,12,1,14980.599624353752,Medium,BPC,1,1767.0822698165528,1,1021.7273387997526,12
180649.53,10,1,20375.78186983848,Low,BPC,1,2027.804439307727,0,0,2
134156.82,3,3,36185.33580844535,Low,BPC,0,0,0,0,8
121169.94,3,6,1842.2002820083871,Medium,Absa,0,0,0,0,10
158232.21,6,3,33171.56022048986,High,WUC,0,0,0,0,11
195614.88,7,1,18768.351996323385,High,BPC,1,2832.6610957780504,0,0,16
196301.07,8,1,24754.80497320369,Low,BPC,1,3698.9400692101476,0,0,11
81977.01,1,10,70270.33972224593,Low,Absa,1,6167.591163315459,0,0,17
94651.5,4,10,66978.76291375828,High,Letshego,0,0,0,0,12
71572.02,2,11,78335.59069482557,Medium,Letshego,0,0,0,0,11
181106.1,7,6,75314.34259421192,High,WUC,1,12038.781391763616,1,6742.886929114994,13
70947.24,1,10,48094.76987054711,High,BPC,1,5866.272241408313,0,0,7
186216.48,9,1,19552.86239095236,High,Letshego,0,0,0,0,12
176922.21,10,1,23272.647754484846,High,BPC,1,3156.1621647404945,1,1716.8337224667548,20
204578.07,6,1,11503.068821037188,Medium,Letshego,0,0,0,0,18
